"","x"
"849","
												
													관람객
													
													
													
													
													
														
															
															
																12점은 안되나요? 
															
														
														
													
												
												
														
															
																바이(dngh****)
															
														
														2022.07.07 19:12
													
													
														
															
															
																신고
															
														
													
												"
"850","
												
													관람객
													
													
													
													
													
														
															
															
																리얼,염력,골든슬럼버,인랑,성냥팔이 소녀의 재림,클레멘타인 모두 피해가지 못했다 그 모든걸 본 내 눈을 보상해준 영화가 아닌가 싶다 
															
														
														
													
												
												
														
															
																dpwn****
															
														
														2022.07.06 17:01
													
													
														
															
															
																신고
															
														
													
												"
"851","
												
													관람객
													
													
													
													
													
														
															
															
																36년의 기다림을 만족시키고도 남는 속편 
															
														
														
													
												
												
														
															
																두니(taer****)
															
														
														2022.07.05 22:04
													
													
														
															
															
																신고
															
														
													
												"
"852","
												
													관람객
													
													
													
													
													
														
															
															
																영화관이 존재해야되는 이유 
															
														
														
													
												
												
														
															
																Jay(tivp****)
															
														
														2022.07.04 23:07
													
													
														
															
															
																신고
															
														
													
												"
"853","
												
													관람객
													
													
													
													
													
														
															
															
																굿 보는내내 지렸음  ㅜㅜ 
															
														
														
													
												
												
														
															
																Zigy(cszu****)
															
														
														2022.07.04 23:05
													
													
														
															
															
																신고
															
														
													
												"
"854","
												
													관람객
													
													
													
													
													
														
															
															
																다크나이트가 인생 최대의 영화였는데, 매버릭은 다크나이트랑 거의 동급이었다. 오락영화의 정점 
															
														
														
													
												
												
														
															
																아우스터리츠(aust****)
															
														
														2022.07.04 00:14
													
													
														
															
															
																신고
															
														
													
												"
"855","
												
													관람객
													
													
													
													
													
														
															
															
																같은 영화 영화관에서 두 번 이상 잘 안보는 두 번 봤네요... 또 보고 싶음 
															
														
														
													
												
												
														
															
																goldgoose(rnrt****)
															
														
														2022.07.03 23:03
													
													
														
															
															
																신고
															
														
													
												"
"856","
												
													관람객
													
													
													
													
													
														
															
															
																지렸다 나이가 들어서 그런지 눈물도 나네 
															
														
														
													
												
												
														
															
																준서(gank****)
															
														
														2022.07.03 15:29
													
													
														
															
															
																신고
															
														
													
												"
"857","
												
													관람객
													
													
													
													
													
														
															
															
																40대들어서 힘들어죽겠네만 연발하고있는데...톰아저씨 환갑이넘으셨네...4DX로 한번더 보러가겠습니다. 
															
														
														
													
												
												
														
															
																자유개미(pks5****)
															
														
														2022.07.03 07:56
													
													
														
															
															
																신고
															
														
													
												"
"858","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		영화관 달려가서 보세요. 4DX, IMAX, SCREEN X!! 근데 폰 무음으로 돌려놓는 것은 기본 중의 기본. 불과 2시간 정도 폰 못 들여다보면 죽는 스마트폰 중독자들은? 걍 넷플릭스든 올레티비든 왓챠든 기다렸...
																	
																
															
															
														
														
													
												
												
														
															
																Noel(rlad****)
															
														
														2022.07.01 20:24
													
													
														
															
															
																신고
															
														
													
												"
"859","
												
													관람객
													
													
													
													
													
														
															
															
																내일 두번째 관람 드갑니다. 최고임~ 
															
														
														
													
												
												
														
															
																세이메이(bae1****)
															
														
														2022.07.01 12:32
													
													
														
															
															
																신고
															
														
													
												"
"860","
												
													관람객
													
													
													
													
													
														
															
															
																이건 영화관 N차를 안할 수 없는 영화입니다.꼭 영화관에서 보세요. 
															
														
														
													
												
												
														
															
																맑은물(kwlh****)
															
														
														2022.06.30 14:06
													
													
														
															
															
																신고
															
														
													
												"
"861","
												
													관람객
													
													
													
													
													
														
															
															
																만23세여자 파일럿 되고싶어요.. 늦었나요? 
															
														
														
													
												
												
														
															
																나연(dnsk****)
															
														
														2022.06.30 00:46
													
													
														
															
															
																신고
															
														
													
												"
"862","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		OTT시대에 왜 영화관이 존재해야 하는지 알려주는 영화. 내 인생 영화. 4DX, IMAX 보시길. 찐득한 마초향기와 오마주 가득, 옛감성 일으키는 OST의 조화. 영화를 보는 내내 가슴이 웅장해집니다. 본사람이 승...
																	
																
															
															
														
														
													
												
												
														
															
																SAMKIM(geon****)
															
														
														2022.06.29 13:19
													
													
														
															
															
																신고
															
														
													
												"
"863","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		일주일 전에 탑건 1을 다시보고 생각보다 너무 재미없고 올드한데... 라는 느낌이었는데,용산 아이맥스에서 본 탑건 매버릭은 내 인생 영화 top3 들어가는 명작이었다.680석 기립박수와 전투기가 이률할 때의 사운드의...
																	
																
															
															
														
														
													
												
												
														
															
																VAVA Agency(danm****)
															
														
														2022.06.29 13:11
													
													
														
															
															
																신고
															
														
													
												"
"864","
												
													관람객
													
													
													
													
													
														
															
															
																비싸진 영화비가 전혀 아깝지않은 영화 오랜만.미국인도 아닌데 벅차오르고 정말 존잼. 
															
														
														
													
												
												
														
															
																도로르(hhoh****)
															
														
														2022.06.28 23:37
													
													
														
															
															
																신고
															
														
													
												"
"865","
												
													관람객
													
													
													
													
													
														
															
															
																처음 영화 평점주는 사람입니다이건 진짜 꼭 보세요 
															
														
														
													
												
												
														
															
																gjdy****
															
														
														2022.06.28 02:04
													
													
														
															
															
																신고
															
														
													
												"
"866","
												
													관람객
													
													
													
													
													
														
															
															
																이 영화 진짜 미쳤다... 그냥 봐라... 다음주에 또 보러 갈거다.보고 나오는 순간 그냥 나도 열심히 살아야겠다 이 생각만 들더라 ㅋㅋㅋㅋ 
															
														
														
													
												
												
														
															
																나(tjdd****)
															
														
														2022.06.28 00:15
													
													
														
															
															
																신고
															
														
													
												"
"867","
												
													관람객
													
													
													
													
													
														
															
															
																별 5개가 탑건을 위해 존재했다 
															
														
														
													
												
												
														
															
																메피스토(0ssu****)
															
														
														2022.06.27 19:40
													
													
														
															
															
																신고
															
														
													
												"
"868","
												
													관람객
													
													
													
													
													
														
															
															
																결론적으로 톰크루즈만이 보여줄 수 있는 영화였다. 
															
														
														
													
												
												
														
															
																libs****
															
														
														2022.06.27 16:12
													
													
														
															
															
																신고
															
														
													
												"
"869","
												
													관람객
													
													
													
													
													
														
															
															
																이건 만점이다 
															
														
														
													
												
												
														
															
																Dino(wind****)
															
														
														2022.06.27 15:38
													
													
														
															
															
																신고
															
														
													
												"
"870","
												
													관람객
													
													
													
													
													
														
															
															
																탑건 정말 최고의 영화 
															
														
														
													
												
												
														
															
																삐리삐리뿡(mila****)
															
														
														2022.06.27 14:51
													
													
														
															
															
																신고
															
														
													
												"
"871","
												
													관람객
													
													
													
													
													
														
															
															
																인생 살면서 영화 리뷰 남기는건 처음인데 진짜 졸라 재밌습니다 농담 안치고 21세기 최고의 영화일듯 
															
														
														
													
												
												
														
															
																지구는지구지구해(dbst****)
															
														
														2022.06.26 19:08
													
													
														
															
															
																신고
															
														
													
												"
"872","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		한 줄 요약- 장인은 도구를 탓하지 않는다.꼭 보시길.. 단순한 재미 뿐만 아니라 ai에게 일자리 밀리고, 무인으로 대체되는 미래에서 생명체와 인간이란 어떤 의미를 가질 수 있을지 생각해볼만한 영화. 진짜 재밌으니 ...
																	
																
															
															
														
														
													
												
												
														
															
																youm****
															
														
														2022.06.26 17:07
													
													
														
															
															
																신고
															
														
													
												"
"873","
												
													관람객
													
													
													
													
													
														
															
															
																JUST INSANE 
															
														
														
													
												
												
														
															
																EU(dhkd****)
															
														
														2022.06.26 04:05
													
													
														
															
															
																신고
															
														
													
												"
"874","
												
													관람객
													
													
													
													
													
														
															
															
																제작진과 배우에 경의를 표한다 ㅋㅋ 최고다 
															
														
														
													
												
												
														
															
																트라볼타(gwan****)
															
														
														2022.06.26 01:30
													
													
														
															
															
																신고
															
														
													
												"
"875","
												
													관람객
													
													
													
													
													
														
															
															
																항공 포르노 비행 포르노 
															
														
														
													
												
												
														
															
																간나색히(c281****)
															
														
														2022.06.25 23:04
													
													
														
															
															
																신고
															
														
													
												"
"876","
												
													관람객
													
													
													
													
													
														
															
															
																36년만에 완벽한 부활 완벽한 스토리 
															
														
														
													
												
												
														
															
																본드(sung****)
															
														
														2022.06.25 13:07
													
													
														
															
															
																신고
															
														
													
												"
"877","
												
													관람객
													
													
													
													
													
														
															
															
																잠시도 지루할 시간이 없네요극장 가시면 방광 조절  잘하세요중간에 화장실 가믄 한번 더 보셔요 
															
														
														
													
												
												
														
															
																주뽀(zoop****)
															
														
														2022.06.25 11:16
													
													
														
															
															
																신고
															
														
													
												"
"878","
												
													관람객
													
													
													
													
													
														
															
															
																헐리우드 블록버스터의 귀환 
															
														
														
													
												
												
														
															
																park****
															
														
														2022.06.23 19:25
													
													
														
															
															
																신고
															
														
													
												"
"879","
												
													관람객
													
													
													
													
													
														
															
															
																최고.최고.최고.1쳔 기억이 가뭍가물한데 너어어어무 재밋게 봤어요!!!!탐크루즈최고오오오오!!!무엇보다도 저희 남편 함께한지 12년만에 눈물 첨 봤어요!!! 갬동의눈물.ㅋㅋㅋ 
															
														
														
													
												
												
														
															
																Heejin KIM(khee****)
															
														
														2022.06.23 19:08
													
													
														
															
															
																신고
															
														
													
												"
"880","
												
													관람객
													
													
													
													
													
														
															
															
																1편보고가라! 두번봐라! 아이맥스 봐라! 
															
														
														
													
												
												
														
															
																Lance Choi(lanc****)
															
														
														2022.06.23 18:17
													
													
														
															
															
																신고
															
														
													
												"
"881","
												
													관람객
													
													
													
													
													
														
															
															
																사운드, 영상미, 줄거리 ...그리고 톰 크루즈 
															
														
														
													
												
												
														
															
																어거스틴(sisd****)
															
														
														2022.06.23 15:48
													
													
														
															
															
																신고
															
														
													
												"
"882","
												
													관람객
													
													
													
													
													
														
															
															
																극장에서 안보면 후회할뻔.. 올해 본 영화중에서 최고!! 
															
														
														
													
												
												
														
															
																가가하우징(ok71****)
															
														
														2022.06.23 15:42
													
													
														
															
															
																신고
															
														
													
												"
"883","
												
													관람객
													
													
													
													
													
														
															
															
																그냥 보세요 별 말 필요없음 
															
														
														
													
												
												
														
															
																국민타자 라뱅(nice****)
															
														
														2022.06.23 12:43
													
													
														
															
															
																신고
															
														
													
												"
"884","
												
													관람객
													
													
													
													
													
														
															
															
																정말 오랜만에 영화다운 영화를 봤네요. 과하지도 않고 깔끔하게 완성도 높은 영화입니다. 다시 보러 갈거에요 
															
														
														
													
												
												
														
															
																buzz****
															
														
														2022.06.23 02:54
													
													
														
															
															
																신고
															
														
													
												"
"885","
												
													관람객
													
													
													
													
													
														
															
															
																남자의 심장을 뒤집어놓는 인트로 제트엔진소리와함께 어느샌가 끝나고보니 내손은 마치 내가 F18조종간을 쥔것처럼 땀이흥건하며 스크린을 뚫어버릴듯 노려보고있었다.톰형님과의 비행 죽을때까지 잊지 못할것같다 
															
														
														
													
												
												
														
															
																해피가이(myuc****)
															
														
														2022.06.23 01:28
													
													
														
															
															
																신고
															
														
													
												"
"886","
												
													관람객
													
													
													
													
													
														
															
															
																부모님에게도 추천 
															
														
														
													
												
												
														
															
																return0(skka****)
															
														
														2022.06.23 00:56
													
													
														
															
															
																신고
															
														
													
												"
"887","
												
													관람객
													
													
													
													
													
														
															
															
																 진짜 인생영화! 와이프 안본다는거 데려갔는데 너무 재미있다고 난리네요! 1편은 유투브 요약본이라도 보고 가세요. 
															
														
														
													
												
												
														
															
																페이(dydg****)
															
														
														2022.06.22 23:55
													
													
														
															
															
																신고
															
														
													
												"
"888","
												
													관람객
													
													
													
													
													
														
															
															
																훌륭한 속편의 탄생. 톰 크루즈 너무 멋있다! 
															
														
														
													
												
												
														
															
																CH(zzao****)
															
														
														2022.06.22 23:16
													
													
														
															
															
																신고
															
														
													
												"
"889","
												
													관람객
													
													
													
													
													
														
															
																
																	
																		1편 중반까지만 본 내가 이렇게 벅차는데 1편을 봤었던 팬은 얼마나 벅찰까? 4d로도 보고싶다는 생각이 들었다.  정말 전작을 예우해준다는게 이런뜻이구나 느낌. 톰크루즈 늙은거 맘아프다. 평생 안늙고 영화 많이 찍어...
																	
																
															
															
														
														
													
												
												
														
															
																sksk****
															
														
														2022.06.22 22:49
													
													
														
															
															
																신고
															
														
													
												"
"890","
												
													관람객
													
													
													
													
													
														
															
															
																탑건의 후속편에 기대할 수 있는 모든 것을 제대로 충족시켜준 느낌. 특히 공중 전투 장면은 기술의 발전 덕인지 전작보다도 훨씬 좋았다. 톰 크루즈가 멋있게 늙어가는 모습을 보는 기쁨이 가장 크다. 
															
														
														
													
												
												
														
															
																offret(sjjo****)
															
														
														2022.06.22 14:36
													
													
														
															
															
																신고
															
														
													
												"
"891","
												
													관람객
													
													
													
													
													
														
															
															
																거의 10년간본 영화중에 최고인듯 싶네요. 진정한 인생영화 
															
														
														
													
												
												
														
															
																architecture(sigo****)
															
														
														2022.08.02 08:35
													
													
														
															
															
																신고
															
														
													
												"
"892","
												
													관람객
													
													
													
													
													
														
															
															
																4DX 돌려주시면 또 볼게요 
															
														
														
													
												
												
														
															
																DAIS(rlac****)
															
														
														2022.07.23 01:55
													
													
														
															
															
																신고
															
														
													
												"
"893","
												
													관람객
													
													
													
													
													
														
															
															
																너무 재밌어서 두번 봤네요 ! 처음 볼때는 비행기 액션에 놀라고 두번째 볼때는 영상과 음악의 조화에 감동합니다.멋진 하늘 멋진 바다 , 시간을 들여서 표현해야할 장면은 충분히 여백가 여운을 주며 보여주네요 
															
														
														
													
												
												
														
															
																스타(ga99****)
															
														
														2022.07.22 13:10
													
													
														
															
															
																신고
															
														
													
												"
"894","
												
													관람객
													
													
													
													
													
														
															
															
																속편의 정석! 30년 세월을 넘어 장면 하나하나에 벅차오름 
															
														
														
													
												
												
														
															
																jwna(dcc0****)
															
														
														2022.07.17 00:22
													
													
														
															
															
																신고
															
														
													
												"
"895","
												
													관람객
													
													
													
													
													
														
															
															
																두번봐도 질리지 않음 아맥으로 못본게 아쉽네요 ㅠㅠ 
															
														
														
													
												
												
														
															
																옥스(kyou****)
															
														
														2022.07.11 20:31
													
													
														
															
															
																신고
															
														
													
												"
"896","
												
													관람객
													
													
													
													
													
														
															
															
																죽기전에 보게 돼서 이런 명작을 보게 되어서 영광이다. 정말 감동이여서 두번 봤습니다. 
															
														
														
													
												
												
														
															
																torres(rona****)
															
														
														2022.07.11 19:34
													
													
														
															
															
																신고
															
														
													
												"
"897","
												
													관람객
													
													
													
													
													
														
															
															
																와 살다보니 이런 영화를 보는 날도 오는구나   무조건 보세요 
															
														
														
													
												
												
														
															
																접니다(wlsw****)
															
														
														2022.07.03 09:10
													
													
														
															
															
																신고
															
														
													
												"
"898","
												
													관람객
													
													
													
													
													
														
															
															
																군더더기가 1도 없는 130분. 그저 놀라울 따름 
															
														
														
													
												
												
														
															
																ukoo****
															
														
														2022.06.23 20:45
													
													
														
															
															
																신고
															
														
													
												"
"899","
												
													관람객
													
													
													
													
													
														
															
															
																단 1초도 눈을 뗄 수 없었던 영화입니다. 시작부터 마지막까지 너무 재밌게, 그리고 눈물날만큼 감동적으로 본 영화입니다. 톰을 사랑할 수 밖에 없네요. 최고의 영화!!! 
															
														
														
													
												
												
														
															
																초코하임(skyb****)
															
														
														2022.06.23 13:51
													
													
														
															
															
																신고
															
														
													
												"
"900","
												
													관람객
													
													
													
													
													
														
															
															
																전작을 보지 않아도 영화 이해하는데에 어려움이 없고 매끄럽게 흘러가는 영화였다 
															
														
														
													
												
												
														
															
																구글(dhal****)
															
														
														2022.06.22 23:29
													
													
														
															
															
																신고
															
														
													
												"
"901","
												
													관람객
													
													
													
													
													
														
															
															
																영상과 스토리 노래 모두 경이롭다 
															
														
														
													
												
												
														
															
																adijlij(mina****)
															
														
														2022.06.22 17:45
													
													
														
															
															
																신고
															
														
													
												"
"902","
												
													관람객
													
													
													
													
													
														
															
															
																이 시대 마지막 무비스타 톰크루즈 그에게 무한한 찬사를... 
															
														
														
													
												
												
														
															
																Definitely Maybe(the_****)
															
														
														2022.06.22 14:43
													
													
														
															
															
																신고
															
														
													
												"
"903","
												
													관람객
													
													
													
													
													
														
															
															
																영화 끝난지 삼십분인데도 여운이 남아있어요! ㅠ최고 
															
														
														
													
												
												
														
															
																rom0****
															
														
														2022.07.10 14:52
													
													
														
															
															
																신고
															
														
													
												"
"904","
												
													관람객
													
													
													
													
													
														
															
															
																단언컨대 올해 최고의 영화였다 
															
														
														
													
												
												
														
															
																마드리디스타(chjo****)
															
														
														2022.06.25 09:28
													
													
														
															
															
																신고
															
														
													
												"
"905","
												
													관람객
													
													
													
													
													
														
															
															
																그 시절을 경험한 모든 사람들에게 다시 건네는 반가운 기억 
															
														
														
													
												
												
														
															
																올랖(hogw****)
															
														
														2022.06.22 13:47
													
													
														
															
															
																신고
															
														
													
												"
"906","
												
													관람객
													
													
													
													
													
														
															
															
																Don't think it. Just watch this movie. 
															
														
														
													
												
												
														
															
																엑시아(exia****)
															
														
														2022.06.22 13:30
													
													
														
															
															
																신고
															
														
													
												"
"907","
												
													
													
													
													
													
													
														
															
															
																그냥 즐기면 됩니다. 이왕이면 대형화면에서 보세요 
															
														
														
													
												
												
														
															
																ssdu****
															
														
														2022.06.22 09:39
													
													
														
															
															
																신고
															
														
													
												"
"908","
												
													관람객
													
													
													
													
													
														
															
															
																꼭보세요 레이디가가도 대박 ㅎ 
															
														
														
													
												
												
														
															
																정연일(hmjy****)
															
														
														2022.06.22 13:31
													
													
														
															
															
																신고
															
														
													
												"
"909","
												
													관람객
													
													
													
													
													
														
															
															
																기대없이 봤는데 넘 재밌었어요~여운도 남고~범죄도시2 보다 훨씬 좋았어요! 
															
														
														
													
												
												
														
															
																김보정(happ****)
															
														
														2022.07.16 21:16
													
													
														
															
															
																신고
															
														
													
												"
"910","
												
													관람객
													
													
													
													
													
														
															
															
																N차 하는 사람들의 심정을 이해하게 된 영화입니다. 단순한 스토리 뻔한 결말이지만 감동의 눈물.이 나네요 
															
														
														
													
												
												
														
															
																홍(ruvj****)
															
														
														2022.09.24 08:37
													
													
														
															
															
																신고
															
														
													
												"
"911","
												
													관람객
													
													
													
													
													
														
															
															
																인생 영화 3번 봤는데 또 보고싶음 
															
														
														
													
												
												
														
															
																HJ(cvb4****)
															
														
														2022.09.07 15:39
													
													
														
															
															
																신고
															
														
													
												"
"912","
												
													관람객
													
													
													
													
													
														
															
															
																알려줘 구스. 그게 뭔지 몰라도 알 수 있어요. 그런 걸 보러 영화관에 갑니다. 
															
														
														
													
												
												
														
															
																skyw****
															
														
														2022.09.06 06:58
													
													
														
															
															
																신고
															
														
													
												"
"913","
												
													관람객
													
													
													
													
													
														
															
															
																꼭 4D로 보세요! 톰형 고마워.. 
															
														
														
													
												
												
														
															
																올라(shon****)
															
														
														2022.09.05 15:51
													
													
														
															
															
																신고
															
														
													
												"
"914","
												
													관람객
													
													
													
													
													
														
															
															
																완벽한 기승전결 이런 영화가 또 나올수 있을까? 
															
														
														
													
												
												
														
															
																케이힐(akah****)
															
														
														2022.09.03 11:33
													
													
														
															
															
																신고
															
														
													
												"
